

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jan 14 07:11:23 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.42
    29                           ; Generated 13/04/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18323 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   220  0891                     	;# 
   221  0891                     	;# 
   222  0891                     	;# 
   223  0891                     	;# 
   224  0891                     	;# 
   225  0891                     	;# 
   226  0892                     	;# 
   227  0892                     	;# 
   228  0892                     	;# 
   229  0893                     	;# 
   230  0893                     	;# 
   231  0893                     	;# 
   232  0893                     	;# 
   233  0893                     	;# 
   234  0893                     	;# 
   235  0894                     	;# 
   236  0894                     	;# 
   237  0894                     	;# 
   238  0895                     	;# 
   239  0895                     	;# 
   240  0895                     	;# 
   241  0896                     	;# 
   242  0896                     	;# 
   243  0896                     	;# 
   244  089B                     	;# 
   245  0911                     	;# 
   246  0912                     	;# 
   247  0913                     	;# 
   248  0914                     	;# 
   249  0915                     	;# 
   250  0916                     	;# 
   251  0918                     	;# 
   252  0919                     	;# 
   253  091A                     	;# 
   254  091B                     	;# 
   255  091C                     	;# 
   256  091D                     	;# 
   257  091E                     	;# 
   258  091F                     	;# 
   259  0E0F                     	;# 
   260  0E10                     	;# 
   261  0E11                     	;# 
   262  0E12                     	;# 
   263  0E13                     	;# 
   264  0E14                     	;# 
   265  0E15                     	;# 
   266  0E18                     	;# 
   267  0E1A                     	;# 
   268  0E1B                     	;# 
   269  0E1C                     	;# 
   270  0E20                     	;# 
   271  0E21                     	;# 
   272  0E22                     	;# 
   273  0E24                     	;# 
   274  0E25                     	;# 
   275  0E28                     	;# 
   276  0E29                     	;# 
   277  0E2A                     	;# 
   278  0E2B                     	;# 
   279  0E90                     	;# 
   280  0E91                     	;# 
   281  0E92                     	;# 
   282  0E94                     	;# 
   283  0E95                     	;# 
   284  0EA0                     	;# 
   285  0EA1                     	;# 
   286  0EA2                     	;# 
   287  0EA3                     	;# 
   288  0EA4                     	;# 
   289  0EA5                     	;# 
   290  0F0F                     	;# 
   291  0F10                     	;# 
   292  0F11                     	;# 
   293  0F12                     	;# 
   294  0F13                     	;# 
   295  0F14                     	;# 
   296  0F15                     	;# 
   297  0F16                     	;# 
   298  0F17                     	;# 
   299  0F18                     	;# 
   300  0F19                     	;# 
   301  0F1A                     	;# 
   302  0F1B                     	;# 
   303  0F1C                     	;# 
   304  0F1D                     	;# 
   305  0F1E                     	;# 
   306  0F1F                     	;# 
   307  0F20                     	;# 
   308  0F21                     	;# 
   309  0F22                     	;# 
   310  0F23                     	;# 
   311  0FE4                     	;# 
   312  0FE5                     	;# 
   313  0FE6                     	;# 
   314  0FE7                     	;# 
   315  0FE8                     	;# 
   316  0FE9                     	;# 
   317  0FEA                     	;# 
   318  0FEB                     	;# 
   319  0FED                     	;# 
   320  0FEE                     	;# 
   321  0FEF                     	;# 
   322  0000                     	;# 
   323  0001                     	;# 
   324  0002                     	;# 
   325  0003                     	;# 
   326  0004                     	;# 
   327  0005                     	;# 
   328  0006                     	;# 
   329  0007                     	;# 
   330  0008                     	;# 
   331  0009                     	;# 
   332  000A                     	;# 
   333  000B                     	;# 
   334  000C                     	;# 
   335  000E                     	;# 
   336  0010                     	;# 
   337  0011                     	;# 
   338  0012                     	;# 
   339  0013                     	;# 
   340  0014                     	;# 
   341  0015                     	;# 
   342  0015                     	;# 
   343  0016                     	;# 
   344  0016                     	;# 
   345  0017                     	;# 
   346  0018                     	;# 
   347  0019                     	;# 
   348  0019                     	;# 
   349  001A                     	;# 
   350  001B                     	;# 
   351  001C                     	;# 
   352  001D                     	;# 
   353  001E                     	;# 
   354  001F                     	;# 
   355  008C                     	;# 
   356  008E                     	;# 
   357  0090                     	;# 
   358  0091                     	;# 
   359  0092                     	;# 
   360  0093                     	;# 
   361  0094                     	;# 
   362  0097                     	;# 
   363  009B                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  010C                     	;# 
   370  010E                     	;# 
   371  0111                     	;# 
   372  0112                     	;# 
   373  0113                     	;# 
   374  0114                     	;# 
   375  0115                     	;# 
   376  0116                     	;# 
   377  0117                     	;# 
   378  0118                     	;# 
   379  0119                     	;# 
   380  018C                     	;# 
   381  018E                     	;# 
   382  0197                     	;# 
   383  0199                     	;# 
   384  0199                     	;# 
   385  0199                     	;# 
   386  019A                     	;# 
   387  019A                     	;# 
   388  019A                     	;# 
   389  019B                     	;# 
   390  019B                     	;# 
   391  019B                     	;# 
   392  019B                     	;# 
   393  019B                     	;# 
   394  019C                     	;# 
   395  019C                     	;# 
   396  019C                     	;# 
   397  019D                     	;# 
   398  019D                     	;# 
   399  019D                     	;# 
   400  019E                     	;# 
   401  019E                     	;# 
   402  019E                     	;# 
   403  019F                     	;# 
   404  019F                     	;# 
   405  019F                     	;# 
   406  019F                     	;# 
   407  019F                     	;# 
   408  020C                     	;# 
   409  020E                     	;# 
   410  0211                     	;# 
   411  0211                     	;# 
   412  0212                     	;# 
   413  0212                     	;# 
   414  0213                     	;# 
   415  0213                     	;# 
   416  0214                     	;# 
   417  0214                     	;# 
   418  0215                     	;# 
   419  0215                     	;# 
   420  0215                     	;# 
   421  0215                     	;# 
   422  0216                     	;# 
   423  0216                     	;# 
   424  0217                     	;# 
   425  0217                     	;# 
   426  028C                     	;# 
   427  028E                     	;# 
   428  0291                     	;# 
   429  0291                     	;# 
   430  0292                     	;# 
   431  0293                     	;# 
   432  0294                     	;# 
   433  0295                     	;# 
   434  0295                     	;# 
   435  0296                     	;# 
   436  0297                     	;# 
   437  0298                     	;# 
   438  030C                     	;# 
   439  030E                     	;# 
   440  038C                     	;# 
   441  038E                     	;# 
   442  0391                     	;# 
   443  0392                     	;# 
   444  0393                     	;# 
   445  0397                     	;# 
   446  0398                     	;# 
   447  0399                     	;# 
   448  039A                     	;# 
   449  039C                     	;# 
   450  039D                     	;# 
   451  039E                     	;# 
   452  039F                     	;# 
   453  0498                     	;# 
   454  0498                     	;# 
   455  0499                     	;# 
   456  049A                     	;# 
   457  049B                     	;# 
   458  049B                     	;# 
   459  049C                     	;# 
   460  049D                     	;# 
   461  049E                     	;# 
   462  049F                     	;# 
   463  0617                     	;# 
   464  0618                     	;# 
   465  0619                     	;# 
   466  0619                     	;# 
   467  061A                     	;# 
   468  061B                     	;# 
   469  061C                     	;# 
   470  061C                     	;# 
   471  0691                     	;# 
   472  0692                     	;# 
   473  0693                     	;# 
   474  0694                     	;# 
   475  0695                     	;# 
   476  0696                     	;# 
   477  0697                     	;# 
   478  0698                     	;# 
   479  0699                     	;# 
   480  0891                     	;# 
   481  0891                     	;# 
   482  0891                     	;# 
   483  0891                     	;# 
   484  0891                     	;# 
   485  0891                     	;# 
   486  0892                     	;# 
   487  0892                     	;# 
   488  0892                     	;# 
   489  0893                     	;# 
   490  0893                     	;# 
   491  0893                     	;# 
   492  0893                     	;# 
   493  0893                     	;# 
   494  0893                     	;# 
   495  0894                     	;# 
   496  0894                     	;# 
   497  0894                     	;# 
   498  0895                     	;# 
   499  0895                     	;# 
   500  0895                     	;# 
   501  0896                     	;# 
   502  0896                     	;# 
   503  0896                     	;# 
   504  089B                     	;# 
   505  0911                     	;# 
   506  0912                     	;# 
   507  0913                     	;# 
   508  0914                     	;# 
   509  0915                     	;# 
   510  0916                     	;# 
   511  0918                     	;# 
   512  0919                     	;# 
   513  091A                     	;# 
   514  091B                     	;# 
   515  091C                     	;# 
   516  091D                     	;# 
   517  091E                     	;# 
   518  091F                     	;# 
   519  0E0F                     	;# 
   520  0E10                     	;# 
   521  0E11                     	;# 
   522  0E12                     	;# 
   523  0E13                     	;# 
   524  0E14                     	;# 
   525  0E15                     	;# 
   526  0E18                     	;# 
   527  0E1A                     	;# 
   528  0E1B                     	;# 
   529  0E1C                     	;# 
   530  0E20                     	;# 
   531  0E21                     	;# 
   532  0E22                     	;# 
   533  0E24                     	;# 
   534  0E25                     	;# 
   535  0E28                     	;# 
   536  0E29                     	;# 
   537  0E2A                     	;# 
   538  0E2B                     	;# 
   539  0E90                     	;# 
   540  0E91                     	;# 
   541  0E92                     	;# 
   542  0E94                     	;# 
   543  0E95                     	;# 
   544  0EA0                     	;# 
   545  0EA1                     	;# 
   546  0EA2                     	;# 
   547  0EA3                     	;# 
   548  0EA4                     	;# 
   549  0EA5                     	;# 
   550  0F0F                     	;# 
   551  0F10                     	;# 
   552  0F11                     	;# 
   553  0F12                     	;# 
   554  0F13                     	;# 
   555  0F14                     	;# 
   556  0F15                     	;# 
   557  0F16                     	;# 
   558  0F17                     	;# 
   559  0F18                     	;# 
   560  0F19                     	;# 
   561  0F1A                     	;# 
   562  0F1B                     	;# 
   563  0F1C                     	;# 
   564  0F1D                     	;# 
   565  0F1E                     	;# 
   566  0F1F                     	;# 
   567  0F20                     	;# 
   568  0F21                     	;# 
   569  0F22                     	;# 
   570  0F23                     	;# 
   571  0FE4                     	;# 
   572  0FE5                     	;# 
   573  0FE6                     	;# 
   574  0FE7                     	;# 
   575  0FE8                     	;# 
   576  0FE9                     	;# 
   577  0FEA                     	;# 
   578  0FEB                     	;# 
   579  0FED                     	;# 
   580  0FEE                     	;# 
   581  0FEF                     	;# 
   582  0000                     	;# 
   583  0001                     	;# 
   584  0002                     	;# 
   585  0003                     	;# 
   586  0004                     	;# 
   587  0005                     	;# 
   588  0006                     	;# 
   589  0007                     	;# 
   590  0008                     	;# 
   591  0009                     	;# 
   592  000A                     	;# 
   593  000B                     	;# 
   594  000C                     	;# 
   595  000E                     	;# 
   596  0010                     	;# 
   597  0011                     	;# 
   598  0012                     	;# 
   599  0013                     	;# 
   600  0014                     	;# 
   601  0015                     	;# 
   602  0015                     	;# 
   603  0016                     	;# 
   604  0016                     	;# 
   605  0017                     	;# 
   606  0018                     	;# 
   607  0019                     	;# 
   608  0019                     	;# 
   609  001A                     	;# 
   610  001B                     	;# 
   611  001C                     	;# 
   612  001D                     	;# 
   613  001E                     	;# 
   614  001F                     	;# 
   615  008C                     	;# 
   616  008E                     	;# 
   617  0090                     	;# 
   618  0091                     	;# 
   619  0092                     	;# 
   620  0093                     	;# 
   621  0094                     	;# 
   622  0097                     	;# 
   623  009B                     	;# 
   624  009B                     	;# 
   625  009C                     	;# 
   626  009D                     	;# 
   627  009E                     	;# 
   628  009F                     	;# 
   629  010C                     	;# 
   630  010E                     	;# 
   631  0111                     	;# 
   632  0112                     	;# 
   633  0113                     	;# 
   634  0114                     	;# 
   635  0115                     	;# 
   636  0116                     	;# 
   637  0117                     	;# 
   638  0118                     	;# 
   639  0119                     	;# 
   640  018C                     	;# 
   641  018E                     	;# 
   642  0197                     	;# 
   643  0199                     	;# 
   644  0199                     	;# 
   645  0199                     	;# 
   646  019A                     	;# 
   647  019A                     	;# 
   648  019A                     	;# 
   649  019B                     	;# 
   650  019B                     	;# 
   651  019B                     	;# 
   652  019B                     	;# 
   653  019B                     	;# 
   654  019C                     	;# 
   655  019C                     	;# 
   656  019C                     	;# 
   657  019D                     	;# 
   658  019D                     	;# 
   659  019D                     	;# 
   660  019E                     	;# 
   661  019E                     	;# 
   662  019E                     	;# 
   663  019F                     	;# 
   664  019F                     	;# 
   665  019F                     	;# 
   666  019F                     	;# 
   667  019F                     	;# 
   668  020C                     	;# 
   669  020E                     	;# 
   670  0211                     	;# 
   671  0211                     	;# 
   672  0212                     	;# 
   673  0212                     	;# 
   674  0213                     	;# 
   675  0213                     	;# 
   676  0214                     	;# 
   677  0214                     	;# 
   678  0215                     	;# 
   679  0215                     	;# 
   680  0215                     	;# 
   681  0215                     	;# 
   682  0216                     	;# 
   683  0216                     	;# 
   684  0217                     	;# 
   685  0217                     	;# 
   686  028C                     	;# 
   687  028E                     	;# 
   688  0291                     	;# 
   689  0291                     	;# 
   690  0292                     	;# 
   691  0293                     	;# 
   692  0294                     	;# 
   693  0295                     	;# 
   694  0295                     	;# 
   695  0296                     	;# 
   696  0297                     	;# 
   697  0298                     	;# 
   698  030C                     	;# 
   699  030E                     	;# 
   700  038C                     	;# 
   701  038E                     	;# 
   702  0391                     	;# 
   703  0392                     	;# 
   704  0393                     	;# 
   705  0397                     	;# 
   706  0398                     	;# 
   707  0399                     	;# 
   708  039A                     	;# 
   709  039C                     	;# 
   710  039D                     	;# 
   711  039E                     	;# 
   712  039F                     	;# 
   713  0498                     	;# 
   714  0498                     	;# 
   715  0499                     	;# 
   716  049A                     	;# 
   717  049B                     	;# 
   718  049B                     	;# 
   719  049C                     	;# 
   720  049D                     	;# 
   721  049E                     	;# 
   722  049F                     	;# 
   723  0617                     	;# 
   724  0618                     	;# 
   725  0619                     	;# 
   726  0619                     	;# 
   727  061A                     	;# 
   728  061B                     	;# 
   729  061C                     	;# 
   730  061C                     	;# 
   731  0691                     	;# 
   732  0692                     	;# 
   733  0693                     	;# 
   734  0694                     	;# 
   735  0695                     	;# 
   736  0696                     	;# 
   737  0697                     	;# 
   738  0698                     	;# 
   739  0699                     	;# 
   740  0891                     	;# 
   741  0891                     	;# 
   742  0891                     	;# 
   743  0891                     	;# 
   744  0891                     	;# 
   745  0891                     	;# 
   746  0892                     	;# 
   747  0892                     	;# 
   748  0892                     	;# 
   749  0893                     	;# 
   750  0893                     	;# 
   751  0893                     	;# 
   752  0893                     	;# 
   753  0893                     	;# 
   754  0893                     	;# 
   755  0894                     	;# 
   756  0894                     	;# 
   757  0894                     	;# 
   758  0895                     	;# 
   759  0895                     	;# 
   760  0895                     	;# 
   761  0896                     	;# 
   762  0896                     	;# 
   763  0896                     	;# 
   764  089B                     	;# 
   765  0911                     	;# 
   766  0912                     	;# 
   767  0913                     	;# 
   768  0914                     	;# 
   769  0915                     	;# 
   770  0916                     	;# 
   771  0918                     	;# 
   772  0919                     	;# 
   773  091A                     	;# 
   774  091B                     	;# 
   775  091C                     	;# 
   776  091D                     	;# 
   777  091E                     	;# 
   778  091F                     	;# 
   779  0E0F                     	;# 
   780  0E10                     	;# 
   781  0E11                     	;# 
   782  0E12                     	;# 
   783  0E13                     	;# 
   784  0E14                     	;# 
   785  0E15                     	;# 
   786  0E18                     	;# 
   787  0E1A                     	;# 
   788  0E1B                     	;# 
   789  0E1C                     	;# 
   790  0E20                     	;# 
   791  0E21                     	;# 
   792  0E22                     	;# 
   793  0E24                     	;# 
   794  0E25                     	;# 
   795  0E28                     	;# 
   796  0E29                     	;# 
   797  0E2A                     	;# 
   798  0E2B                     	;# 
   799  0E90                     	;# 
   800  0E91                     	;# 
   801  0E92                     	;# 
   802  0E94                     	;# 
   803  0E95                     	;# 
   804  0EA0                     	;# 
   805  0EA1                     	;# 
   806  0EA2                     	;# 
   807  0EA3                     	;# 
   808  0EA4                     	;# 
   809  0EA5                     	;# 
   810  0F0F                     	;# 
   811  0F10                     	;# 
   812  0F11                     	;# 
   813  0F12                     	;# 
   814  0F13                     	;# 
   815  0F14                     	;# 
   816  0F15                     	;# 
   817  0F16                     	;# 
   818  0F17                     	;# 
   819  0F18                     	;# 
   820  0F19                     	;# 
   821  0F1A                     	;# 
   822  0F1B                     	;# 
   823  0F1C                     	;# 
   824  0F1D                     	;# 
   825  0F1E                     	;# 
   826  0F1F                     	;# 
   827  0F20                     	;# 
   828  0F21                     	;# 
   829  0F22                     	;# 
   830  0F23                     	;# 
   831  0FE4                     	;# 
   832  0FE5                     	;# 
   833  0FE6                     	;# 
   834  0FE7                     	;# 
   835  0FE8                     	;# 
   836  0FE9                     	;# 
   837  0FEA                     	;# 
   838  0FEB                     	;# 
   839  0FED                     	;# 
   840  0FEE                     	;# 
   841  0FEF                     	;# 
   842  0000                     	;# 
   843  0001                     	;# 
   844  0002                     	;# 
   845  0003                     	;# 
   846  0004                     	;# 
   847  0005                     	;# 
   848  0006                     	;# 
   849  0007                     	;# 
   850  0008                     	;# 
   851  0009                     	;# 
   852  000A                     	;# 
   853  000B                     	;# 
   854  000C                     	;# 
   855  000E                     	;# 
   856  0010                     	;# 
   857  0011                     	;# 
   858  0012                     	;# 
   859  0013                     	;# 
   860  0014                     	;# 
   861  0015                     	;# 
   862  0015                     	;# 
   863  0016                     	;# 
   864  0016                     	;# 
   865  0017                     	;# 
   866  0018                     	;# 
   867  0019                     	;# 
   868  0019                     	;# 
   869  001A                     	;# 
   870  001B                     	;# 
   871  001C                     	;# 
   872  001D                     	;# 
   873  001E                     	;# 
   874  001F                     	;# 
   875  008C                     	;# 
   876  008E                     	;# 
   877  0090                     	;# 
   878  0091                     	;# 
   879  0092                     	;# 
   880  0093                     	;# 
   881  0094                     	;# 
   882  0097                     	;# 
   883  009B                     	;# 
   884  009B                     	;# 
   885  009C                     	;# 
   886  009D                     	;# 
   887  009E                     	;# 
   888  009F                     	;# 
   889  010C                     	;# 
   890  010E                     	;# 
   891  0111                     	;# 
