

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Dec 16 22:48:29 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.42
    17                           ; Generated 13/04/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F18323 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  039D                     	;# 
   179  039E                     	;# 
   180  039F                     	;# 
   181  0498                     	;# 
   182  0498                     	;# 
   183  0499                     	;# 
   184  049A                     	;# 
   185  049B                     	;# 
   186  049B                     	;# 
   187  049C                     	;# 
   188  049D                     	;# 
   189  049E                     	;# 
   190  049F                     	;# 
   191  0617                     	;# 
   192  0618                     	;# 
   193  0619                     	;# 
   194  0619                     	;# 
   195  061A                     	;# 
   196  061B                     	;# 
   197  061C                     	;# 
   198  061C                     	;# 
   199  0691                     	;# 
   200  0692                     	;# 
   201  0693                     	;# 
   202  0694                     	;# 
   203  0695                     	;# 
   204  0696                     	;# 
   205  0697                     	;# 
   206  0698                     	;# 
   207  0699                     	;# 
   208  0891                     	;# 
   209  0891                     	;# 
   210  0891                     	;# 
   211  0891                     	;# 
   212  0891                     	;# 
   213  0891                     	;# 
   214  0892                     	;# 
   215  0892                     	;# 
   216  0892                     	;# 
   217  0893                     	;# 
   218  0893                     	;# 
   219  0893                     	;# 
   220  0893                     	;# 
   221  0893                     	;# 
   222  0893                     	;# 
   223  0894                     	;# 
   224  0894                     	;# 
   225  0894                     	;# 
   226  0895                     	;# 
   227  0895                     	;# 
   228  0895                     	;# 
   229  0896                     	;# 
   230  0896                     	;# 
   231  0896                     	;# 
   232  089B                     	;# 
   233  0911                     	;# 
   234  0912                     	;# 
   235  0913                     	;# 
   236  0914                     	;# 
   237  0915                     	;# 
   238  0916                     	;# 
   239  0918                     	;# 
   240  0919                     	;# 
   241  091A                     	;# 
   242  091B                     	;# 
   243  091C                     	;# 
   244  091D                     	;# 
   245  091E                     	;# 
   246  091F                     	;# 
   247  0E0F                     	;# 
   248  0E10                     	;# 
   249  0E11                     	;# 
   250  0E12                     	;# 
   251  0E13                     	;# 
   252  0E14                     	;# 
   253  0E15                     	;# 
   254  0E18                     	;# 
   255  0E1A                     	;# 
   256  0E1B                     	;# 
   257  0E1C                     	;# 
   258  0E20                     	;# 
   259  0E21                     	;# 
   260  0E22                     	;# 
   261  0E24                     	;# 
   262  0E25                     	;# 
   263  0E28                     	;# 
   264  0E29                     	;# 
   265  0E2A                     	;# 
   266  0E2B                     	;# 
   267  0E90                     	;# 
   268  0E91                     	;# 
   269  0E92                     	;# 
   270  0E94                     	;# 
   271  0E95                     	;# 
   272  0EA0                     	;# 
   273  0EA1                     	;# 
   274  0EA2                     	;# 
   275  0EA3                     	;# 
   276  0EA4                     	;# 
   277  0EA5                     	;# 
   278  0F0F                     	;# 
   279  0F10                     	;# 
   280  0F11                     	;# 
   281  0F12                     	;# 
   282  0F13                     	;# 
   283  0F14                     	;# 
   284  0F15                     	;# 
   285  0F16                     	;# 
   286  0F17                     	;# 
   287  0F18                     	;# 
   288  0F19                     	;# 
   289  0F1A                     	;# 
   290  0F1B                     	;# 
   291  0F1C                     	;# 
   292  0F1D                     	;# 
   293  0F1E                     	;# 
   294  0F1F                     	;# 
   295  0F20                     	;# 
   296  0F21                     	;# 
   297  0F22                     	;# 
   298  0F23                     	;# 
   299  0FE4                     	;# 
   300  0FE5                     	;# 
   301  0FE6                     	;# 
   302  0FE7                     	;# 
   303  0FE8                     	;# 
   304  0FE9                     	;# 
   305  0FEA                     	;# 
   306  0FEB                     	;# 
   307  0FED                     	;# 
   308  0FEE                     	;# 
   309  0FEF                     	;# 
   310  0000                     	;# 
   311  0001                     	;# 
   312  0002                     	;# 
   313  0003                     	;# 
   314  0004                     	;# 
   315  0005                     	;# 
   316  0006                     	;# 
   317  0007                     	;# 
   318  0008                     	;# 
   319  0009                     	;# 
   320  000A                     	;# 
   321  000B                     	;# 
   322  000C                     	;# 
   323  000E                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0016                     	;# 
   333  0017                     	;# 
   334  0018                     	;# 
   335  0019                     	;# 
   336  0019                     	;# 
   337  001A                     	;# 
   338  001B                     	;# 
   339  001C                     	;# 
   340  001D                     	;# 
   341  001E                     	;# 
   342  001F                     	;# 
   343  008C                     	;# 
   344  008E                     	;# 
   345  0090                     	;# 
   346  0091                     	;# 
   347  0092                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0097                     	;# 
   351  009B                     	;# 
   352  009B                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  010C                     	;# 
   358  010E                     	;# 
   359  0111                     	;# 
   360  0112                     	;# 
   361  0113                     	;# 
   362  0114                     	;# 
   363  0115                     	;# 
   364  0116                     	;# 
   365  0117                     	;# 
   366  0118                     	;# 
   367  0119                     	;# 
   368  018C                     	;# 
   369  018E                     	;# 
   370  0197                     	;# 
   371  0199                     	;# 
   372  0199                     	;# 
   373  0199                     	;# 
   374  019A                     	;# 
   375  019A                     	;# 
   376  019A                     	;# 
   377  019B                     	;# 
   378  019B                     	;# 
   379  019B                     	;# 
   380  019B                     	;# 
   381  019B                     	;# 
   382  019C                     	;# 
   383  019C                     	;# 
   384  019C                     	;# 
   385  019D                     	;# 
   386  019D                     	;# 
   387  019D                     	;# 
   388  019E                     	;# 
   389  019E                     	;# 
   390  019E                     	;# 
   391  019F                     	;# 
   392  019F                     	;# 
   393  019F                     	;# 
   394  019F                     	;# 
   395  019F                     	;# 
   396  020C                     	;# 
   397  020E                     	;# 
   398  0211                     	;# 
   399  0211                     	;# 
   400  0212                     	;# 
   401  0212                     	;# 
   402  0213                     	;# 
   403  0213                     	;# 
   404  0214                     	;# 
   405  0214                     	;# 
   406  0215                     	;# 
   407  0215                     	;# 
   408  0215                     	;# 
   409  0215                     	;# 
   410  0216                     	;# 
   411  0216                     	;# 
   412  0217                     	;# 
   413  0217                     	;# 
   414  028C                     	;# 
   415  028E                     	;# 
   416  0291                     	;# 
   417  0291                     	;# 
   418  0292                     	;# 
   419  0293                     	;# 
   420  0294                     	;# 
   421  0295                     	;# 
   422  0295                     	;# 
   423  0296                     	;# 
   424  0297                     	;# 
   425  0298                     	;# 
   426  030C                     	;# 
   427  030E                     	;# 
   428  038C                     	;# 
   429  038E                     	;# 
   430  0391                     	;# 
   431  0392                     	;# 
   432  0393                     	;# 
   433  0397                     	;# 
   434  0398                     	;# 
   435  0399                     	;# 
   436  039A                     	;# 
   437  039C                     	;# 
   438  039D                     	;# 
   439  039E                     	;# 
   440  039F                     	;# 
   441  0498                     	;# 
   442  0498                     	;# 
   443  0499                     	;# 
   444  049A                     	;# 
   445  049B                     	;# 
   446  049B                     	;# 
   447  049C                     	;# 
   448  049D                     	;# 
   449  049E                     	;# 
   450  049F                     	;# 
   451  0617                     	;# 
   452  0618                     	;# 
   453  0619                     	;# 
   454  0619                     	;# 
   455  061A                     	;# 
   456  061B                     	;# 
   457  061C                     	;# 
   458  061C                     	;# 
   459  0691                     	;# 
   460  0692                     	;# 
   461  0693                     	;# 
   462  0694                     	;# 
   463  0695                     	;# 
   464  0696                     	;# 
   465  0697                     	;# 
   466  0698                     	;# 
   467  0699                     	;# 
   468  0891                     	;# 
   469  0891                     	;# 
   470  0891                     	;# 
   471  0891                     	;# 
   472  0891                     	;# 
   473  0891                     	;# 
   474  0892                     	;# 
   475  0892                     	;# 
   476  0892                     	;# 
   477  0893                     	;# 
   478  0893                     	;# 
   479  0893                     	;# 
   480  0893                     	;# 
   481  0893                     	;# 
   482  0893                     	;# 
   483  0894                     	;# 
   484  0894                     	;# 
   485  0894                     	;# 
   486  0895                     	;# 
   487  0895                     	;# 
   488  0895                     	;# 
   489  0896                     	;# 
   490  0896                     	;# 
   491  0896                     	;# 
   492  089B                     	;# 
   493  0911                     	;# 
   494  0912                     	;# 
   495  0913                     	;# 
   496  0914                     	;# 
   497  0915                     	;# 
   498  0916                     	;# 
   499  0918                     	;# 
   500  0919                     	;# 
   501  091A                     	;# 
   502  091B                     	;# 
   503  091C                     	;# 
   504  091D                     	;# 
   505  091E                     	;# 
   506  091F                     	;# 
   507  0E0F                     	;# 
   508  0E10                     	;# 
   509  0E11                     	;# 
   510  0E12                     	;# 
   511  0E13                     	;# 
   512  0E14                     	;# 
   513  0E15                     	;# 
   514  0E18                     	;# 
   515  0E1A                     	;# 
   516  0E1B                     	;# 
   517  0E1C                     	;# 
   518  0E20                     	;# 
   519  0E21                     	;# 
   520  0E22                     	;# 
   521  0E24                     	;# 
   522  0E25                     	;# 
   523  0E28                     	;# 
   524  0E29                     	;# 
   525  0E2A                     	;# 
   526  0E2B                     	;# 
   527  0E90                     	;# 
   528  0E91                     	;# 
   529  0E92                     	;# 
   530  0E94                     	;# 
   531  0E95                     	;# 
   532  0EA0                     	;# 
   533  0EA1                     	;# 
   534  0EA2                     	;# 
   535  0EA3                     	;# 
   536  0EA4                     	;# 
   537  0EA5                     	;# 
   538  0F0F                     	;# 
   539  0F10                     	;# 
   540  0F11                     	;# 
   541  0F12                     	;# 
   542  0F13                     	;# 
   543  0F14                     	;# 
   544  0F15                     	;# 
   545  0F16                     	;# 
   546  0F17                     	;# 
   547  0F18                     	;# 
   548  0F19                     	;# 
   549  0F1A                     	;# 
   550  0F1B                     	;# 
   551  0F1C                     	;# 
   552  0F1D                     	;# 
   553  0F1E                     	;# 
   554  0F1F                     	;# 
   555  0F20                     	;# 
   556  0F21                     	;# 
   557  0F22                     	;# 
   558  0F23                     	;# 
   559  0FE4                     	;# 
   560  0FE5                     	;# 
   561  0FE6                     	;# 
   562  0FE7                     	;# 
   563  0FE8                     	;# 
   564  0FE9                     	;# 
   565  0FEA                     	;# 
   566  0FEB                     	;# 
   567  0FED                     	;# 
   568  0FEE                     	;# 
   569  0FEF                     	;# 
   570  0000                     	;# 
   571  0001                     	;# 
   572  0002                     	;# 
   573  0003                     	;# 
   574  0004                     	;# 
   575  0005                     	;# 
   576  0006                     	;# 
   577  0007                     	;# 
   578  0008                     	;# 
   579  0009                     	;# 
   580  000A                     	;# 
   581  000B                     	;# 
   582  000C                     	;# 
   583  000E                     	;# 
   584  0010                     	;# 
   585  0011                     	;# 
   586  0012                     	;# 
   587  0013                     	;# 
   588  0014                     	;# 
   589  0015                     	;# 
   590  0015                     	;# 
   591  0016                     	;# 
   592  0016                     	;# 
   593  0017                     	;# 
   594  0018                     	;# 
   595  0019                     	;# 
   596  0019                     	;# 
   597  001A                     	;# 
   598  001B                     	;# 
   599  001C                     	;# 
   600  001D                     	;# 
   601  001E                     	;# 
   602  001F                     	;# 
   603  008C                     	;# 
   604  008E                     	;# 
   605  0090                     	;# 
   606  0091                     	;# 
   607  0092                     	;# 
   608  0093                     	;# 
   609  0094                     	;# 
   610  0097                     	;# 
   611  009B                     	;# 
   612  009B                     	;# 
   613  009C                     	;# 
   614  009D                     	;# 
   615  009E                     	;# 
   616  009F                     	;# 
   617  010C                     	;# 
   618  010E                     	;# 
   619  0111                     	;# 
   620  0112                     	;# 
   621  0113                     	;# 
   622  0114                     	;# 
   623  0115                     	;# 
   624  0116                     	;# 
   625  0117                     	;# 
   626  0118                     	;# 
   627  0119                     	;# 
   628  018C                     	;# 
   629  018E                     	;# 
   630  0197                     	;# 
   631  0199                     	;# 
   632  0199                     	;# 
   633  0199                     	;# 
   634  019A                     	;# 
   635  019A                     	;# 
   636  019A                     	;# 
   637  019B                     	;# 
   638  019B                     	;# 
   639  019B                     	;# 
   640  019B                     	;# 
   641  019B                     	;# 
   642  019C                     	;# 
   643  019C                     	;# 
   644  019C                     	;# 
   645  019D                     	;# 
   646  019D                     	;# 
   647  019D                     	;# 
   648  019E                     	;# 
   649  019E                     	;# 
   650  019E                     	;# 
   651  019F                     	;# 
   652  019F                     	;# 
   653  019F                     	;# 
   654  019F                     	;# 
   655  019F                     	;# 
   656  020C                     	;# 
   657  020E                     	;# 
   658  0211                     	;# 
   659  0211                     	;# 
   660  0212                     	;# 
   661  0212                     	;# 
   662  0213                     	;# 
   663  0213                     	;# 
   664  0214                     	;# 
   665  0214                     	;# 
   666  0215                     	;# 
   667  0215                     	;# 
   668  0215                     	;# 
   669  0215                     	;# 
   670  0216                     	;# 
   671  0216                     	;# 
   672  0217                     	;# 
   673  0217                     	;# 
   674  028C                     	;# 
   675  028E                     	;# 
   676  0291                     	;# 
   677  0291                     	;# 
   678  0292                     	;# 
   679  0293                     	;# 
   680  0294                     	;# 
   681  0295                     	;# 
   682  0295                     	;# 
   683  0296                     	;# 
   684  0297                     	;# 
   685  0298                     	;# 
   686  030C                     	;# 
   687  030E                     	;# 
   688  038C                     	;# 
   689  038E                     	;# 
   690  0391                     	;# 
   691  0392                     	;# 
   692  0393                     	;# 
   693  0397                     	;# 
   694  0398                     	;# 
   695  0399                     	;# 
   696  039A                     	;# 
   697  039C                     	;# 
   698  039D                     	;# 
   699  039E                     	;# 
   700  039F                     	;# 
   701  0498                     	;# 
   702  0498                     	;# 
   703  0499                     	;# 
   704  049A                     	;# 
   705  049B                     	;# 
   706  049B                     	;# 
   707  049C                     	;# 
   708  049D                     	;# 
   709  049E                     	;# 
   710  049F                     	;# 
   711  0617                     	;# 
   712  0618                     	;# 
   713  0619                     	;# 
   714  0619                     	;# 
   715  061A                     	;# 
   716  061B                     	;# 
   717  061C                     	;# 
   718  061C                     	;# 
   719  0691                     	;# 
   720  0692                     	;# 
   721  0693                     	;# 
   722  0694                     	;# 
   723  0695                     	;# 
   724  0696                     	;# 
   725  0697                     	;# 
   726  0698                     	;# 
   727  0699                     	;# 
   728  0891                     	;# 
   729  0891                     	;# 
   730  0891                     	;# 
   731  0891                     	;# 
   732  0891                     	;# 
   733  0891                     	;# 
   734  0892                     	;# 
   735  0892                     	;# 
   736  0892                     	;# 
   737  0893                     	;# 
   738  0893                     	;# 
   739  0893                     	;# 
   740  0893                     	;# 
   741  0893                     	;# 
   742  0893                     	;# 
   743  0894                     	;# 
   744  0894                     	;# 
   745  0894                     	;# 
   746  0895                     	;# 
   747  0895                     	;# 
   748  0895                     	;# 
   749  0896                     	;# 
   750  0896                     	;# 
   751  0896                     	;# 
   752  089B                     	;# 
   753  0911                     	;# 
   754  0912                     	;# 
   755  0913                     	;# 
   756  0914                     	;# 
   757  0915                     	;# 
   758  0916                     	;# 
   759  0918                     	;# 
   760  0919                     	;# 
   761  091A                     	;# 
   762  091B                     	;# 
   763  091C                     	;# 
   764  091D                     	;# 
   765  091E                     	;# 
   766  091F                     	;# 
   767  0E0F                     	;# 
   768  0E10                     	;# 
   769  0E11                     	;# 
   770  0E12                     	;# 
   771  0E13                     	;# 
   772  0E14                     	;# 
   773  0E15                     	;# 
   774  0E18                     	;# 
   775  0E1A                     	;# 
   776  0E1B                     	;# 
   777  0E1C                     	;# 
   778  0E20                     	;# 
   779  0E21                     	;# 
   780  0E22                     	;# 
   781  0E24                     	;# 
   782  0E25                     	;# 
   783  0E28                     	;# 
   784  0E29                     	;# 
   785  0E2A                     	;# 
   786  0E2B                     	;# 
   787  0E90                     	;# 
   788  0E91                     	;# 
   789  0E92                     	;# 
   790  0E94                     	;# 
   791  0E95                     	;# 
   792  0EA0                     	;# 
   793  0EA1                     	;# 
   794  0EA2                     	;# 
   795  0EA3                     	;# 
   796  0EA4                     	;# 
   797  0EA5                     	;# 
   798  0F0F                     	;# 
   799  0F10                     	;# 
   800  0F11                     	;# 
   801  0F12                     	;# 
   802  0F13                     	;# 
   803  0F14                     	;# 
   804  0F15                     	;# 
   805  0F16                     	;# 
   806  0F17                     	;# 
   807  0F18                     	;# 
   808  0F19                     	;# 
   809  0F1A                     	;# 
   810  0F1B                     	;# 
   811  0F1C                     	;# 
   812  0F1D                     	;# 
   813  0F1E                     	;# 
   814  0F1F                     	;# 
   815  0F20                     	;# 
   816  0F21                     	;# 
   817  0F22                     	;# 
   818  0F23                     	;# 
   819  0FE4                     	;# 
   820  0FE5                     	;# 
   821  0FE6                     	;# 
   822  0FE7                     	;# 
   823  0FE8                     	;# 
   824  0FE9                     	;# 
   825  0FEA                     	;# 
   826  0FEB                     	;# 
   827  0FED                     	;# 
   828  0FEE                     	;# 
   829  0FEF                     	;# 
   830  0000                     	;# 
   831  0001                     	;# 
   832  0002                     	;# 
   833  0003                     	;# 
   834  0004                     	;# 
   835  0005                     	;# 
   836  0006                     	;# 
   837  0007                     	;# 
   838  0008                     	;# 
   839  0009                     	;# 
   840  000A                     	;# 
   841  000B                     	;# 
   842  000C                     	;# 
   843  000E                     	;# 
   844  0010                     	;# 
   845  0011                     	;# 
   846  0012                     	;# 
   847  0013                     	;# 
   848  0014                     	;# 
   849  0015                     	;# 
   850  0015                     	;# 
   851  0016                     	;# 
   852  0016                     	;# 
   853  0017                     	;# 
   854  0018                     	;# 
   855  0019                     	;# 
   856  0019                     	;# 
   857  001A                     	;# 
   858  001B                     	;# 
   859  001C                     	;# 
   860  001D                     	;# 
   861  001E                     	;# 
   862  001F                     	;# 
   863  008C                     	;# 
   864  008E                     	;# 
   865  0090                     	;# 
   866  0091                     	;# 
   867  0092                     	;# 
   868  0093                     	;# 
   869  0094                     	;# 
   870  0097                     	;# 
   871  009B                     	;# 
   872  009B                     	;# 
   873  009C                     	;# 
   874  009D                     	;# 
   875  009E                     	;# 
   876  009F                     	;# 
   877  010C                     	;# 
   878  010E                     	;# 
   879  0111                     	;# 
   880  0112                     	;# 
   881  0113                     	;# 
   882  0114                     	;# 
   883  0115                     	;# 
   884  0116                     	;# 
   885  0117                     	;# 
   886  0118                     	;# 
   887  0119                     	;# 
   888  018C                     	;# 
   889  018E                     	;# 
   890  0197                     	;# 
   891  0199                     	;# 
   892  0199                     	;# 
   893  0199                     	;# 
   894  019A                     	;# 
   895  019A                     	;# 
   896  019A                     	;# 
   897  019B                     	;# 
   898  019B                     	;# 
   899  019B                     	;# 
   900  019B                     	;# 
   901  019B                     	;# 
   902  019C                     	;# 
   903  019C                     	;# 
   904  019C                     	;# 
   905  019D                     	;# 
   906  019D                     	;# 
   907  019D                     	;# 
   908  019E                     	;# 
   909  019E                     	;# 
   910  019E                     	;# 
   911  019F                     	;# 
   912  019F                     	;# 
   913  019F                     	;# 
   914  019F                     	;# 
   915  019F                     	;# 
   916  020C                     	;# 
   917  020E                     	;# 
   918  0211                     	;# 
   919  0211                     	;# 
   920  0212                     	;# 
   921  0212                     	;# 
   922  0213                     	;# 
   923  0213                     	;# 
   924  0214                     	;# 
   925  0214                     	;# 
   926  0215                     	;# 
   927  0215                     	;# 
   928  0215                     	;# 
   929  0215                     	;# 
   930  0216                     	;# 
   931  0216                     	;# 
   932  0217                     	;# 
   933  0217                     	;# 
   934  028C                     	;# 
   935  028E                     	;# 
   936  0291                     	;# 
   937  0291                     	;# 
   938  0292                     	;# 
   939  0293                     	;# 
